id,Date,Code,Close,Highest,Lowest,Open,Volume
1272,2019-09-11,'300387,10.24,10.48,10.13,10.4,1707561
1273,2019-09-12,'300387,10.4,10.68,10.24,10.35,4236987
1274,2019-09-16,'300387,10.29,10.47,10.26,10.39,2518233
1275,2019-09-17,'300387,10.2,10.3,10.12,10.22,1861038
1276,2019-09-18,'300387,10.2,10.29,10.13,10.26,1082282
1277,2019-09-19,'300387,10.16,10.3,9.85,10.15,1440504
1278,2019-09-20,'300387,9.82,10.13,9.79,10.13,2552210
1279,2019-09-23,'300387,9.8,9.88,9.61,9.82,1220646
1280,2019-09-24,'300387,9.75,9.91,9.7,9.72,1527062
1281,2019-09-25,'300387,9.77,9.77,9.51,9.66,1469319
1282,2019-09-26,'300387,9.65,9.85,9.5,9.82,1544697
1283,2019-09-27,'300387,9.74,9.8,9.56,9.67,1636659
1284,2019-09-30,'300387,9.72,9.78,9.53,9.7,1307415
1285,2019-10-08,'300387,9.82,9.83,9.61,9.69,1424551
1286,2019-10-09,'300387,9.78,9.85,9.66,9.81,1198079
1287,2019-10-10,'300387,9.74,9.89,9.66,9.89,884221
1288,2019-10-11,'300387,9.75,9.78,9.55,9.73,1952701
1289,2019-10-14,'300387,9.65,9.75,9.6,9.74,1441136
1290,2019-10-15,'300387,9.61,9.7,9.54,9.64,642090
1291,2019-10-16,'300387,9.52,9.61,9.35,9.61,1304727
1292,2019-10-17,'300387,9.6,9.65,9.41,9.51,916563
1293,2019-10-18,'300387,9.52,9.65,9.48,9.65,1017445
1294,2019-10-21,'300387,9.65,9.65,9.44,9.52,538300
1295,2019-10-22,'300387,9.71,9.72,9.57,9.6,1431966
1296,2019-10-23,'300387,9.63,9.72,9.56,9.64,1139000
1297,2019-10-24,'300387,9.69,9.79,9.59,9.65,2999587
1298,2019-10-25,'300387,9.91,9.99,9.65,9.67,3875111
1299,2019-10-28,'300387,9.87,9.98,9.76,9.91,3101990
1300,2019-10-29,'300387,9.73,9.85,9.7,9.85,1281300
1301,2019-10-30,'300387,9.76,9.77,9.51,9.73,807571
1302,2019-10-31,'300387,9.61,9.79,9.5,9.79,1147751
1303,2019-11-01,'300387,9.62,9.66,9.47,9.66,1251132
1304,2019-11-04,'300387,9.61,9.65,9.51,9.65,1483491
1305,2019-11-05,'300387,9.49,9.64,9.35,9.64,1812511
1306,2019-11-06,'300387,9.3,9.45,9.3,9.38,801424
1307,2019-11-07,'300387,9.28,9.32,9.23,9.3,1115602
1308,2019-11-08,'300387,9.44,9.49,9.28,9.35,930804
1309,2019-11-11,'300387,9.35,9.44,9.28,9.44,720134
1310,2019-11-12,'300387,9.3,9.41,9.26,9.41,480704
1311,2019-11-13,'300387,9.4,9.4,9.27,9.34,752047
1312,2019-11-14,'300387,9.6,9.61,9.4,9.4,1581372
1313,2019-11-15,'300387,9.56,9.65,9.43,9.6,1223447
1314,2019-11-18,'300387,9.65,9.8,9.44,9.5,1850800
1315,2019-11-19,'300387,9.95,9.95,9.61,9.73,2906953
1316,2019-11-20,'300387,9.98,10.18,9.8,9.96,2752815
1317,2019-11-21,'300387,9.88,10.03,9.85,10.03,1747120
1318,2019-11-22,'300387,9.82,9.92,9.65,9.91,2142026
1319,2019-11-25,'300387,9.75,9.95,9.7,9.83,1976347
1320,2019-11-26,'300387,9.67,9.77,9.65,9.75,1341042
1321,2019-11-27,'300387,9.59,9.74,9.53,9.67,884672
1322,2019-11-28,'300387,9.54,9.59,9.4,9.59,1869590
1323,2019-11-29,'300387,9.5,9.56,9.34,9.49,2132520
1324,2019-12-02,'300387,9.51,9.58,9.4,9.47,1656120
1325,2019-12-03,'300387,9.51,9.51,9.42,9.5,1281138
1326,2019-12-04,'300387,9.47,9.54,9.38,9.48,1171324
1327,2019-12-05,'300387,9.48,9.5,9.41,9.45,980867
1328,2019-12-06,'300387,9.49,9.55,9.4,9.48,2387368
1329,2019-12-09,'300387,9.49,9.49,9.4,9.46,1730192
1330,2019-12-10,'300387,9.48,9.49,9.39,9.46,795400
1331,2019-12-11,'300387,9.48,9.48,9.42,9.48,740940
1332,2019-12-12,'300387,9.75,9.8,9.42,9.42,2939040
1333,2019-12-13,'300387,9.8,9.88,9.7,9.74,1606402
1334,2019-12-16,'300387,9.86,9.94,9.75,9.9,1857033
1335,2019-12-17,'300387,9.89,9.92,9.77,9.86,1686392
1336,2019-12-18,'300387,9.87,9.9,9.8,9.9,1363510
1337,2019-12-19,'300387,9.94,10.0,9.78,10.0,1686051
1338,2019-12-20,'300387,9.94,10.07,9.86,9.94,2231731
1339,2019-12-23,'300387,9.64,9.95,9.64,9.94,2127927
1340,2019-12-24,'300387,9.8,9.8,9.53,9.64,1544784
1341,2019-12-25,'300387,9.67,9.88,9.65,9.88,2263700
1342,2019-12-26,'300387,9.75,9.75,9.64,9.67,682069
1343,2019-12-27,'300387,9.75,9.8,9.72,9.79,809906
1344,2019-12-30,'300387,9.64,9.78,9.55,9.75,1317058
1345,2019-12-31,'300387,10.3,10.33,9.56,9.66,4906861
1346,2020-01-02,'300387,10.46,10.5,10.18,10.43,3199769
1347,2020-01-03,'300387,10.47,10.51,10.25,10.4,3244578
1348,2020-01-06,'300387,10.54,10.73,10.31,10.45,4325577
1349,2020-01-07,'300387,10.44,10.59,10.3,10.57,3094422
1350,2020-01-08,'300387,10.43,10.54,10.23,10.4,4225058
1351,2020-01-09,'300387,10.5,10.78,10.43,10.56,2671384
1352,2020-01-10,'300387,10.53,10.58,10.31,10.58,2745701
1353,2020-01-13,'300387,10.62,10.63,10.41,10.5,2747191
1354,2020-01-14,'300387,11.33,11.55,10.58,10.68,8424768
1355,2020-01-15,'300387,11.25,11.58,11.09,11.58,3678892
1356,2020-01-16,'300387,10.85,11.35,10.75,11.35,4624276
1357,2020-01-17,'300387,10.39,11.36,10.29,11.36,6231674
1358,2020-01-20,'300387,10.09,10.57,9.85,10.4,5999053
1359,2020-01-21,'300387,10.13,10.22,9.98,10.11,1698861
1360,2020-01-22,'300387,10.79,10.93,9.71,10.12,6433888
1361,2020-01-23,'300387,10.38,10.67,10.02,10.67,3244662
1362,2020-02-03,'300387,9.34,9.55,9.34,9.34,2545717
1363,2020-02-04,'300387,8.84,9.25,8.41,8.41,21434004
1364,2020-02-05,'300387,8.64,8.99,8.5,8.56,17029549
1365,2020-02-06,'300387,8.78,8.79,7.96,8.64,20069917
1366,2020-02-07,'300387,8.48,8.65,8.34,8.56,10352137
1367,2020-02-10,'300387,8.64,8.79,8.38,8.38,10270188
1368,2020-02-11,'300387,8.56,8.68,8.46,8.66,5885171
1369,2020-02-12,'300387,8.59,8.64,8.46,8.55,6847960
1370,2020-02-13,'300387,8.94,9.1,8.55,8.65,13814020
1371,2020-02-14,'300387,9.28,9.33,8.81,8.94,13593317
1372,2020-02-17,'300387,9.74,9.96,9.22,9.35,16158576
1373,2020-02-18,'300387,9.46,9.66,9.36,9.66,11577272
1374,2020-02-19,'300387,9.15,9.58,9.08,9.41,11441113
1375,2020-02-20,'300387,9.27,9.3,9.03,9.15,7051510
1376,2020-02-21,'300387,9.17,9.35,9.09,9.22,8147985
1377,2020-02-24,'300387,9.14,9.19,8.97,9.19,8794982
1378,2020-02-25,'300387,8.92,9.04,8.62,8.89,9493026
1379,2020-02-26,'300387,8.98,9.21,8.78,8.82,7616965
1380,2020-02-27,'300387,8.84,8.99,8.82,8.94,4607080
1381,2020-02-28,'300387,8.29,8.66,8.2,8.66,6367111
1382,2020-03-02,'300387,8.45,8.53,8.21,8.35,4278965
1383,2020-03-03,'300387,8.58,8.74,8.45,8.52,5522362
1384,2020-03-04,'300387,8.59,8.61,8.38,8.52,4269850
1385,2020-03-05,'300387,8.72,8.75,8.57,8.66,6367619
1386,2020-03-06,'300387,8.75,8.79,8.61,8.62,4267462
1387,2020-03-09,'300387,8.47,8.68,8.41,8.65,4608474
1388,2020-03-10,'300387,8.89,8.9,8.23,8.28,8065338
1389,2020-03-11,'300387,8.65,8.97,8.61,8.97,7612522
1390,2020-03-12,'300387,8.42,8.56,8.4,8.47,4191080
1391,2020-03-13,'300387,8.08,8.27,7.8,7.89,5540848
1392,2020-03-16,'300387,7.87,8.17,7.71,8.13,4253600
1393,2020-03-17,'300387,7.83,7.95,7.51,7.86,3957877
1394,2020-03-18,'300387,7.54,7.91,7.53,7.83,3593454
1395,2020-03-19,'300387,7.57,7.6,7.2,7.5,4862666
1396,2020-03-20,'300387,7.56,7.61,7.36,7.5,3918686
1397,2020-03-23,'300387,7.2,7.42,7.2,7.3,2553545
1398,2020-03-24,'300387,7.36,7.38,7.14,7.29,2876436
1399,2020-03-25,'300387,7.55,7.58,7.4,7.48,3855220
1400,2020-03-26,'300387,7.46,7.6,7.4,7.5,2846762
1401,2020-03-27,'300387,7.43,7.6,7.4,7.53,2248814
1402,2020-03-30,'300387,7.23,7.4,7.08,7.4,2327293
1403,2020-03-31,'300387,7.64,7.66,7.24,7.3,4976003
1404,2020-04-01,'300387,7.41,7.74,7.37,7.59,3776613
1405,2020-04-02,'300387,7.51,7.57,7.31,7.34,2087794
1406,2020-04-03,'300387,8.26,8.26,8.26,8.26,2702304
1407,2020-04-07,'300387,8.61,8.8,8.38,8.8,18328316
1408,2020-04-08,'300387,8.35,8.63,8.33,8.45,7812740
1409,2020-04-09,'300387,8.34,8.49,8.3,8.4,6761459
1410,2020-04-10,'300387,8.01,8.33,7.96,8.25,8040555
1411,2020-04-13,'300387,7.9,8.02,7.78,8.02,6380134
1412,2020-04-14,'300387,7.99,7.99,7.84,7.92,5352584
1413,2020-04-15,'300387,7.84,8.04,7.82,7.96,5416641
1414,2020-04-16,'300387,8.0,8.06,7.75,7.84,8145577
1415,2020-04-17,'300387,8.0,8.06,7.88,8.02,5740282
1416,2020-04-20,'300387,8.0,8.07,7.96,8.04,3907437
1417,2020-04-21,'300387,7.89,7.98,7.81,7.98,4514012
1418,2020-04-22,'300387,8.22,8.33,7.8,7.85,9892173
1419,2020-04-23,'300387,8.15,8.29,8.07,8.22,6977320
1420,2020-04-24,'300387,7.85,8.22,7.83,8.19,6709202
1421,2020-04-27,'300387,8.07,8.11,7.81,7.89,5848039
1422,2020-04-28,'300387,7.71,8.01,7.3,7.96,9695050
1423,2020-04-29,'300387,7.53,7.75,7.49,7.62,4085394
1424,2020-04-30,'300387,7.73,7.78,7.55,7.6,5347799
1425,2020-05-06,'300387,7.89,7.92,7.62,7.69,4801650
1426,2020-05-07,'300387,7.75,7.99,7.71,7.91,4985019
1427,2020-05-08,'300387,7.84,7.86,7.78,7.78,3396031
1428,2020-05-11,'300387,8.39,8.42,7.82,7.82,12600512
1429,2020-05-12,'300387,8.1,8.31,8.01,8.3,10079588
1430,2020-05-13,'300387,8.08,8.14,7.95,8.04,4176813
1431,2020-05-14,'300387,7.97,8.05,7.96,8.05,3022690
1432,2020-05-15,'300387,8.05,8.08,7.97,7.97,2681005
1433,2020-05-18,'300387,7.99,8.05,7.83,8.05,2877560
1434,2020-05-19,'300387,8.2,8.22,8.01,8.04,5115560
1435,2020-05-20,'300387,8.27,8.3,8.05,8.18,3662068
1436,2020-05-21,'300387,9.1,9.1,9.08,9.08,7999165
1437,2020-05-22,'300387,8.59,9.27,8.48,9.0,19706385
1438,2020-05-25,'300387,8.87,9.45,8.81,9.0,24864349
1439,2020-05-26,'300387,8.7,8.85,8.5,8.5,16496897
1440,2020-05-27,'300387,9.02,9.27,8.62,8.62,18413468
1441,2020-05-28,'300387,8.63,8.92,8.5,8.9,12105055
1442,2020-05-29,'300387,8.55,8.79,8.54,8.63,7357540
1443,2020-06-01,'300387,8.64,8.69,8.35,8.5,8280186
1444,2020-06-02,'300387,8.75,8.75,8.46,8.61,8306291
1445,2020-06-03,'300387,8.54,8.76,8.54,8.73,6237780
1446,2020-06-04,'300387,8.64,8.66,8.52,8.62,5100300
1447,2020-06-05,'300387,8.53,8.87,8.5,8.7,7448110
1448,2020-06-08,'300387,8.24,8.46,8.21,8.45,7410985
1449,2020-06-09,'300387,8.28,8.34,8.22,8.29,2674401
1450,2020-06-10,'300387,8.35,8.4,8.2,8.28,3930874
1451,2020-06-11,'300387,8.2,8.36,8.19,8.35,3330598
1452,2020-06-12,'300387,8.25,8.26,8.03,8.03,2566286
1453,2020-06-15,'300387,8.28,8.39,8.21,8.21,3675724
1454,2020-06-16,'300387,8.38,8.38,8.2,8.25,3184985
1455,2020-06-17,'300387,8.55,8.55,8.22,8.28,6836227
1456,2020-06-18,'300387,8.46,8.57,8.38,8.53,4315524
1457,2020-06-19,'300387,8.43,8.54,8.41,8.45,3383610
1458,2020-06-22,'300387,8.49,8.67,8.37,8.46,5208155
1459,2020-06-23,'300387,8.6,8.65,8.42,8.52,5587039
1460,2020-06-24,'300387,8.5,8.63,8.43,8.57,3562875
1461,2020-06-29,'300387,8.3,8.48,8.23,8.48,3518849
1462,2020-06-30,'300387,8.36,8.41,8.32,8.39,2780776
1463,2020-07-01,'300387,8.49,8.5,8.33,8.41,4157702
1464,2020-07-02,'300387,8.6,8.65,8.46,8.56,5569695
1465,2020-07-03,'300387,8.65,8.65,8.55,8.57,5054314
1466,2020-07-06,'300387,8.9,8.95,8.61,8.67,9192645
1467,2020-07-07,'300387,8.99,9.13,8.89,8.97,10073402
1468,2020-07-08,'300387,9.03,9.08,8.87,8.95,9259799
1469,2020-07-09,'300387,9.22,9.34,8.9,8.99,10872138
1470,2020-07-10,'300387,9.37,9.54,9.03,9.17,13492261
1471,2020-07-13,'300387,9.8,9.85,9.31,9.37,13198140
1472,2020-07-14,'300387,10.0,10.07,9.51,9.74,12906373
1473,2020-07-15,'300387,9.41,9.93,9.41,9.88,11595078
1474,2020-07-16,'300387,9.1,9.67,9.05,9.41,9087715
1475,2020-07-17,'300387,9.18,9.28,9.03,9.1,5959846
1476,2020-07-20,'300387,9.37,9.39,9.16,9.19,6990754
1477,2020-07-21,'300387,9.21,9.39,9.2,9.37,4377339
1478,2020-07-22,'300387,9.1,9.31,9.05,9.19,6670720
1479,2020-07-23,'300387,8.92,9.13,8.68,9.06,7045696
1480,2020-07-24,'300387,9.05,9.45,8.85,8.91,13349002
1481,2020-07-27,'300387,8.61,9.11,8.5,8.93,8195432
1482,2020-07-28,'300387,8.77,8.85,8.61,8.64,4447705
1483,2020-07-29,'300387,8.97,8.98,8.63,8.77,5727461
1484,2020-07-30,'300387,9.05,9.15,8.9,8.93,7392337
1485,2020-07-31,'300387,9.1,9.16,8.88,8.98,6427266
1486,2020-08-03,'300387,9.29,9.3,9.15,9.19,7698457
1487,2020-08-04,'300387,9.17,9.35,9.13,9.26,5452971
1488,2020-08-05,'300387,9.3,9.32,9.01,9.15,4846297
1489,2020-08-06,'300387,9.16,9.35,9.08,9.35,4424580
1490,2020-08-07,'300387,8.94,9.14,8.86,9.14,3848046
1491,2020-08-10,'300387,9.01,9.13,8.92,8.99,3371734
1492,2020-08-11,'300387,8.79,9.06,8.78,9.06,4502634
1493,2020-08-12,'300387,8.95,8.95,8.63,8.8,5988980
1494,2020-08-13,'300387,9.42,9.85,9.11,9.21,18762197
1495,2020-08-14,'300387,9.69,9.99,9.32,9.32,17426985
1496,2020-08-17,'300387,9.8,9.88,9.5,9.55,15878488
1497,2020-08-18,'300387,10.37,10.57,9.72,9.83,18820275
1498,2020-08-19,'300387,10.72,11.11,10.18,10.18,22375967
1499,2020-08-20,'300387,10.37,11.57,10.28,10.74,22950141
1500,2020-08-21,'300387,10.18,10.96,10.03,10.3,18080217
1501,2020-08-24,'300387,10.87,11.13,10.02,10.15,22659227
1502,2020-08-25,'300387,10.92,11.41,10.58,10.8,24349259
1503,2020-08-26,'300387,11.68,11.99,11.2,11.3,32019964
1504,2020-08-27,'300387,11.19,11.32,10.25,11.3,24041172
1505,2020-08-28,'300387,10.48,10.93,10.21,10.81,20591908
1506,2020-08-31,'300387,10.37,10.75,10.2,10.23,14651026
1507,2020-09-01,'300387,10.18,10.27,9.95,10.25,14201589
1508,2020-09-02,'300387,10.6,10.63,10.14,10.25,17770866
1509,2020-09-03,'300387,10.11,10.55,10.07,10.51,12078206
1510,2020-09-04,'300387,10.24,10.29,9.81,9.85,7382706
1511,2020-09-07,'300387,10.1,10.52,10.01,10.26,17046531
1512,2020-09-08,'300387,10.39,10.44,9.33,9.83,20923887
1513,2020-09-09,'300387,10.57,11.0,10.24,10.35,23597102
1514,2020-09-10,'300387,9.7,10.56,9.7,10.56,15641406
1515,2020-09-11,'300387,9.87,9.99,9.46,9.65,7062102
1516,2020-09-14,'300387,10.57,10.87,9.85,10.0,17456689
1517,2020-09-15,'300387,10.37,10.63,10.31,10.45,9095869
1518,2020-09-16,'300387,9.98,10.4,9.87,10.29,8165517
1519,2020-09-17,'300387,10.43,10.8,9.95,9.95,17605605
1520,2020-09-18,'300387,10.65,10.72,10.23,10.38,12936111
1521,2020-09-21,'300387,10.53,10.66,10.39,10.58,8110141
1522,2020-09-22,'300387,10.18,10.51,10.11,10.34,8308309
1523,2020-09-23,'300387,10.08,10.3,9.95,10.27,6274447
1524,2020-09-24,'300387,9.55,10.08,9.55,10.08,7094208
1525,2020-09-25,'300387,9.34,9.74,9.28,9.68,4269500
1526,2020-09-28,'300387,9.15,9.5,9.13,9.4,3164000
1527,2020-09-29,'300387,9.21,9.3,9.12,9.21,2791860
1528,2020-09-30,'300387,9.02,9.28,8.99,9.27,3579900
1529,2020-10-09,'300387,9.25,9.38,9.16,9.29,4609293
1530,2020-10-12,'300387,9.61,9.65,9.3,9.3,6872674
1531,2020-10-13,'300387,9.86,9.94,9.45,9.6,8796517
1532,2020-10-14,'300387,9.82,9.95,9.73,9.77,5495163
1533,2020-10-15,'300387,10.12,10.34,9.61,9.82,11234987
1534,2020-10-16,'300387,9.94,10.13,9.81,10.04,7429200
1535,2020-10-19,'300387,9.91,10.06,9.71,9.86,5927018
1536,2020-10-20,'300387,10.18,10.2,9.75,9.92,7519461
1537,2020-10-21,'300387,10.01,10.3,9.95,10.15,5643228
1538,2020-10-22,'300387,9.94,10.11,9.77,9.98,4319610
1539,2020-10-23,'300387,9.6,10.01,9.59,9.94,5899000
1540,2020-10-26,'300387,9.61,9.74,9.4,9.6,3354300
1541,2020-10-27,'300387,9.78,9.79,9.29,9.62,7200152
1542,2020-10-28,'300387,9.89,10.02,9.56,9.71,12322526
1543,2020-10-29,'300387,9.48,9.74,9.45,9.74,6329640
1544,2020-10-30,'300387,9.0,9.63,8.98,9.48,7409067
1545,2020-11-02,'300387,8.89,9.07,8.8,9.0,4028150
1546,2020-11-03,'300387,9.32,9.33,8.9,8.93,5521377
1547,2020-11-04,'300387,9.21,9.44,9.15,9.31,3964000
1548,2020-11-05,'300387,9.29,9.35,9.17,9.3,2946488
1549,2020-11-06,'300387,9.09,9.35,9.01,9.32,3562459
1550,2020-11-09,'300387,9.23,9.31,9.06,9.1,3820590
1551,2020-11-10,'300387,9.12,9.31,9.09,9.28,3118336
1552,2020-11-11,'300387,8.94,9.21,8.9,9.13,3411323
1553,2020-11-12,'300387,8.98,9.04,8.84,8.92,2729595
1554,2020-11-13,'300387,8.68,9.01,8.61,8.86,5431253
1555,2020-11-16,'300387,8.72,8.8,8.63,8.7,2522300
1556,2020-11-17,'300387,8.57,8.76,8.49,8.73,4126575
1557,2020-11-18,'300387,8.6,8.72,8.48,8.55,2633700
1558,2020-11-19,'300387,8.68,8.71,8.5,8.6,3021300
1559,2020-11-20,'300387,8.57,8.7,8.55,8.67,2748600
1560,2020-11-23,'300387,8.57,8.66,8.53,8.61,2645400
1561,2020-11-24,'300387,8.62,8.63,8.49,8.61,2037446
1562,2020-11-25,'300387,8.33,8.65,8.32,8.65,4678944
1563,2020-11-26,'300387,8.18,8.36,8.12,8.33,2615398
1564,2020-11-27,'300387,8.17,8.22,8.04,8.21,2323139
1565,2020-11-30,'300387,8.16,8.31,8.1,8.21,1841300
1566,2020-12-01,'300387,8.29,8.29,8.08,8.16,2157420
1567,2020-12-02,'300387,8.22,8.3,8.18,8.29,2323100
1568,2020-12-03,'300387,8.33,8.44,8.11,8.2,3935961
1569,2020-12-04,'300387,8.28,8.34,8.24,8.29,2247228
1570,2020-12-07,'300387,8.17,8.28,8.12,8.28,2141568
1571,2020-12-08,'300387,8.1,8.18,8.08,8.16,1802100
1572,2020-12-09,'300387,7.79,8.13,7.79,8.1,3194698
1573,2020-12-10,'300387,7.92,8.06,7.73,7.8,2680205
1574,2020-12-11,'300387,7.66,7.92,7.55,7.91,3043465
1575,2020-12-14,'300387,7.77,7.79,7.58,7.62,2122815
1576,2020-12-15,'300387,7.77,7.8,7.69,7.73,1429487
1577,2020-12-16,'300387,7.58,7.8,7.55,7.79,2082900
1578,2020-12-17,'300387,7.7,7.74,7.46,7.58,2330640
1579,2020-12-18,'300387,7.71,7.76,7.61,7.69,2049287
1580,2020-12-21,'300387,7.95,7.98,7.67,7.71,4073152
1581,2020-12-22,'300387,7.68,7.99,7.68,7.91,3312100
1582,2020-12-23,'300387,7.69,7.77,7.63,7.66,1817300
1583,2020-12-24,'300387,7.28,7.67,7.28,7.64,4678600
1584,2020-12-25,'300387,7.4,7.44,7.2,7.28,2521726
1585,2020-12-28,'300387,7.35,7.48,7.17,7.4,3276744
1586,2020-12-29,'300387,7.51,7.59,7.3,7.35,3136600
1587,2020-12-30,'300387,7.66,7.87,7.52,7.55,5333902
1588,2020-12-31,'300387,7.88,7.92,7.61,7.63,3933500
1589,2021-01-04,'300387,8.01,8.06,7.81,7.81,5266460
1590,2021-01-05,'300387,7.96,8.07,7.88,8.02,4715757
1591,2021-01-06,'300387,7.83,8.0,7.76,7.93,4859139
1592,2021-01-07,'300387,7.46,7.86,7.44,7.86,4368304
1593,2021-01-08,'300387,7.41,7.7,7.3,7.5,3745738
1594,2021-01-11,'300387,7.0,7.44,7.0,7.44,4294807
1595,2021-01-12,'300387,6.88,7.09,6.82,6.98,3485732
1596,2021-01-13,'300387,6.63,6.88,6.59,6.86,4415892
1597,2021-01-14,'300387,6.8,6.83,6.53,6.53,3227254
1598,2021-01-15,'300387,7.22,7.41,6.84,6.84,5931040
1599,2021-01-18,'300387,7.68,7.78,7.3,7.36,7613222
1600,2021-01-19,'300387,7.83,7.88,7.57,7.62,6898958
1601,2021-01-20,'300387,7.88,8.0,7.71,7.87,6491011
1602,2021-01-21,'300387,7.73,7.9,7.72,7.88,5427904
1603,2021-01-22,'300387,8.12,8.28,7.72,7.72,10494041
1604,2021-01-25,'300387,8.13,8.32,7.87,8.12,5319268
1605,2021-01-26,'300387,8.18,8.4,7.95,8.2,5591300
1606,2021-01-27,'300387,7.8,8.17,7.8,8.15,3767900
1607,2021-01-28,'300387,7.82,8.01,7.71,7.81,3645940
1608,2021-01-29,'300387,7.8,7.88,7.49,7.82,3429238
1609,2021-02-01,'300387,7.12,7.72,6.98,7.72,6090463
1610,2021-02-02,'300387,7.15,7.22,6.88,7.12,3786682
1611,2021-02-03,'300387,7.05,7.38,6.94,7.22,5127200
1612,2021-02-04,'300387,6.92,7.12,6.72,7.12,2792181
1613,2021-02-05,'300387,6.86,7.05,6.81,6.85,1884379
1614,2021-02-08,'300387,6.47,6.8,6.45,6.71,5054238
1615,2021-02-09,'300387,6.37,6.58,6.36,6.41,4691934
1616,2021-02-10,'300387,6.28,6.44,6.24,6.38,3934652
1617,2021-02-18,'300387,6.75,6.77,6.33,6.33,5780322
1618,2021-02-19,'300387,7.18,7.21,6.65,6.77,6444862
1619,2021-02-22,'300387,7.43,7.69,7.3,7.31,8236960
1620,2021-02-23,'300387,7.32,7.53,7.13,7.43,5385318
1621,2021-02-24,'300387,7.36,7.52,7.27,7.32,4039560
1622,2021-02-25,'300387,7.07,7.45,7.06,7.45,3747000
1623,2021-02-26,'300387,7.15,7.24,6.98,7.06,3731600
1624,2021-03-01,'300387,7.33,7.41,7.2,7.21,3435084
1625,2021-03-02,'300387,7.21,7.39,7.14,7.39,2712700
1626,2021-03-03,'300387,7.5,7.58,6.9,7.18,9090335
1627,2021-03-04,'300387,7.3,7.64,7.26,7.58,6994760
1628,2021-03-05,'300387,7.29,7.38,7.24,7.26,4311200
1629,2021-03-08,'300387,7.22,7.4,7.17,7.3,3494700
1630,2021-03-09,'300387,6.98,7.26,6.95,7.18,3185900
1631,2021-03-10,'300387,6.77,7.1,6.77,7.06,2774240
1632,2021-03-11,'300387,6.91,6.93,6.73,6.8,2276000
1633,2021-03-12,'300387,6.75,6.95,6.75,6.93,2083684
1634,2021-03-15,'300387,6.83,6.84,6.55,6.55,2069300
1635,2021-03-16,'300387,7.12,7.23,6.8,6.85,4402061
1636,2021-03-17,'300387,7.07,7.22,7.05,7.12,2503471
1637,2021-03-18,'300387,6.95,7.14,6.94,7.1,2372882
1638,2021-03-19,'300387,7.13,7.17,6.86,6.94,3698500
1639,2021-03-22,'300387,7.16,7.32,7.12,7.15,3306676
1640,2021-03-23,'300387,6.95,7.14,6.93,7.12,2755100
1641,2021-03-24,'300387,6.87,7.0,6.85,6.93,1950712
1642,2021-03-25,'300387,6.74,6.92,6.73,6.81,2282452
1643,2021-03-26,'300387,6.8,6.83,6.7,6.8,1497000
1644,2021-03-29,'300387,6.8,6.85,6.76,6.8,1608222
1645,2021-03-30,'300387,6.64,6.8,6.64,6.8,1996077
1646,2021-03-31,'300387,6.69,6.73,6.62,6.69,1305803
1647,2021-04-01,'300387,6.69,6.74,6.64,6.71,1209723
1648,2021-04-02,'300387,6.63,6.71,6.62,6.7,2024820
1649,2021-04-06,'300387,6.76,6.78,6.57,6.62,1879198
1650,2021-04-07,'300387,6.81,6.86,6.75,6.76,1759200
1651,2021-04-08,'300387,6.64,6.83,6.64,6.83,2382120
1652,2021-04-09,'300387,6.7,6.74,6.59,6.66,1730336
1653,2021-04-12,'300387,6.54,6.72,6.51,6.71,2060600
1654,2021-04-13,'300387,6.45,6.56,6.42,6.55,1589535
1655,2021-04-14,'300387,6.52,6.52,6.35,6.49,1663903
1656,2021-04-15,'300387,6.54,6.57,6.46,6.5,1207203
1657,2021-04-16,'300387,6.76,6.77,6.52,6.52,2557435
1658,2021-04-19,'300387,6.79,6.83,6.71,6.75,2184661
1659,2021-04-20,'300387,6.79,6.83,6.71,6.78,2338161
1660,2021-04-21,'300387,6.83,6.86,6.7,6.77,1894263
1661,2021-04-22,'300387,6.75,6.86,6.72,6.79,1809718
1662,2021-04-23,'300387,6.57,6.77,6.5,6.77,2372481
1663,2021-04-26,'300387,6.59,6.65,6.5,6.55,1526114
1664,2021-04-27,'300387,6.33,6.53,6.31,6.5,2783853
1665,2021-04-28,'300387,6.2,6.36,6.16,6.36,2800840
1666,2021-04-29,'300387,6.2,6.26,6.13,6.21,2583408
1667,2021-04-30,'300387,6.01,6.24,5.98,6.22,3344251
1668,2021-05-06,'300387,6.15,6.21,6.02,6.08,2405785
1669,2021-05-07,'300387,6.14,6.19,6.09,6.19,1762700
1670,2021-05-10,'300387,5.99,6.17,5.95,6.1,3244870
1671,2021-05-11,'300387,6.07,6.09,5.94,5.99,2113970
1672,2021-05-12,'300387,6.25,6.33,6.03,6.07,4079251
1673,2021-05-13,'300387,6.2,6.3,6.1,6.19,3182800
1674,2021-05-14,'300387,6.22,6.26,6.15,6.16,2182316
1675,2021-05-17,'300387,6.06,6.22,6.03,6.22,2959240
1676,2021-05-18,'300387,6.08,6.1,6.01,6.09,1720496
1677,2021-05-19,'300387,6.06,6.08,6.04,6.08,1420140
1678,2021-05-20,'300387,6.03,6.06,5.95,6.04,1692215
1679,2021-05-21,'300387,6.2,6.3,6.02,6.05,3898155
1680,2021-05-24,'300387,6.2,6.27,6.15,6.2,2299088
1681,2021-05-25,'300387,6.17,6.23,6.11,6.21,1981260
1682,2021-05-26,'300387,6.31,6.31,6.16,6.17,2990962
